title,year,streamings,synopsis_introduction,synopsis_content,just_watch_rating,rotten_tomatoes_rating,imdb_ratings,genres,movie_duration,age_classification
Superman(2025),(2025),"['Apple TV', 'Apple TV', 'Apple TV', 'Amazon Prime Video', 'UCIcinemas', 'Claro tv+', 'Amazon Video', 'Amazon Video']",,"Ser um dos maiores símbolos de esperança não é fácil, e Clark Kent precisa reconciliar sua herança como Super-Homem com sua criação humana. Em um mundo que vê bondade como antiquada, Clark vira o herói que engloba verdade e justiça.",91%(4.9k),83%,7.2  (277k),"['Ficção Científica', 'Ação & Aventura', 'Fantasia', 'Super-Herói']",2h 10min,14
F1 - O Filme(2025),(2025),"['Apple TV', 'Apple TV', 'Apple TV', 'Amazon Prime Video', 'Kinoplex', 'Claro tv+', 'Amazon Video', 'Amazon Video']",,"Focando no ex-piloto de Fórmula 1, Sonny Hayes (Brad Pitt), um piloto rebelde dispostos a arriscar tudo retorna as pistas 30 anos após um terrível acidente. Agora, o veterano das pistas monta uma estratégia para apoiar o novato, Joshua Pearce (Damson Idris), e revitalizar o time.",95%(3.5k),82%,7.8  (202k),"['Drama', 'Esporte & Fitness', 'Ação & Aventura', 'Drama Esportivo']",2h 36min,12
Hora do Desaparecimento(2025),(2025),"['UCIcinemas', 'Cinesystem Cinemas', 'Amazon Prime Video', 'Amazon Video']",,"Em uma pequena cidade, um evento inexplicável rasga a normalidade: todas as crianças de uma mesma turma desaparecem na mesma noite, no mesmo instante — exceto uma. Enquanto a comunidade se desespera entre teorias e suspeitas, a garota restante guarda um segredo perturbador. O que aconteceu naquela hora fatídica? E por que ela foi poupada?",92%(2.2k),94%,7.7  (127k),"['Terror', 'Mistério & Thriller', 'Suspense de Terror']",2h 9min,18
Os Novos Vingadores(2025),(2025),"['Disney Plus', 'Disney Plus', 'Amazon Prime Video']",,"O que acontece quando um grupo improvável com heróis e anti-heróis se forma? Bucky, Yelena, Wyatt e o Guardião Vermelho são apenas o começo dos Thunderbolts que lutam juntos para salvar o mundo.",92%(7k),88%,7.2  (210k),"['Ação & Aventura', 'Crime', 'Drama', 'Fantasia', 'Ficção Científica', 'Super-Herói']",2h 7min,14
Pecadores(2025),(2025),"['HBO Max Amazon Channel', 'Apple TV', 'Apple TV', 'Apple TV', 'Amazon Prime Video', 'Claro tv+', 'Amazon Video', 'Amazon Video', 'HBO Max Amazon Channel', 'HBO Max']",,"Retornando para sua cidade natal em busca de uma nova vida, os irmãos gêmeos tentam colocar o passado devastador para trás. Porém, eles logo descobrem que forças muito mais sombrias estão os esperando.",89%(12k),97%,7.6  (274k),"['Música & Musical', 'Mistério & Thriller', 'Ação & Aventura', 'Drama', 'Terror', 'Suspense de Terror']",2h 17min,16
Missão: Impossível - O Acerto Final(2025),(2025),"['Apple TV', 'Apple TV', 'Amazon Video', 'Amazon Prime Video', 'Amazon Video']",,"Ethan Hunt e sua equipe de espiões continuam em busca da Entidade após o fim de Missão Impossível: Acerto de Contas. Como a segunda parte do filme, Ethan faz de tudo para derrotar Gabriel e destruir a Entidade, antes que a Inteligência Artificial seja usada para dominar o mundo.",90%(2.9k),80%,7.3  (157k),"['Ação & Aventura', 'Mistério & Thriller', 'Espionagem', 'Thriller de Ação']",2h 50min,14
O Clube do Crime das Quintas-Feiras(2025),(2025),"['Netflix', 'Netflix Standard with Ads', 'Amazon Prime Video']",,"Por diversão, um grupo de aposentados se encontra toda quinta-feira para investigar casos antigos arquivados pela polícia. Porém, eles acabam envolvidos na investigação que toma um rumo bem perigoso quando se deparam com um assassinato misterioso.",88%(2.5k),78%,6.6  (44k),"['Comédia', 'Mistério & Thriller', 'Crime', 'Thriller de Mistério']",1h 58min,12
Volta Para Mim(2025),(2025),"['UCIcinemas', 'Cinesystem Cinemas', 'Amazon Prime Video']",,"Em um terror da A24 dirigido por Danny e Michael Philippou, dois irmãos descobrem segredos malignos na casa de sua mãe adotiva. Nesta casa no meio do nada, eles descobrem sobre um ritual aterrorizante capaz de destruir a relação dos dois.",90%(1.5k),89%,7.2  (67k),"['Terror', 'Suspense de Terror']",1h 44min,18
O Brutalista(2024),(2024),"['Amazon Prime Video', 'Apple TV', 'Amazon Prime Video', 'Apple TV', 'Amazon Prime Video', 'Apple TV', 'Cinemark', 'Centerplex Cinemas', 'Amazon Video', 'Amazon Video', 'Claro video', 'Amazon Prime Video with Ads']",,"László Toth é um arquiteto visionário que se muda para a América com sua esposa em 1947, fugindo de uma Europa devastada. Procurando por uma vida melhor, eles se deparam com um cliente rico que dá a oportunidade que pode mudar suas vidas para sempre.",79%(3.7k),93%,7.3  (102k),['Drama'],3h 35min,18
Jurassic World: Recomeço(2025),(2025),"['Apple TV', 'Apple TV', 'Apple TV', 'Amazon Prime Video', 'UCIcinemas', 'Claro tv+', 'Amazon Video', 'Amazon Video']",,"Reiniciando a franquia, Zora Bennett é uma mercenária contratada por uma empresa farmacêutica que promete desenvolver uma cura lucrativa sem igual. Se passando anos após os eventos de Jurassic World: Domínio, Zora lidera um grupo para encontrar e coletar o DNA dos últimos dinossauros vivendo no equador.",76%(2.7k),50%,5.9  (131k),"['Ação & Aventura', 'Ficção Científica', 'Mistério & Thriller', 'Robôs']",2h 13min,14
A Noite Sempre Chega(2025),(2025),"['Netflix', 'Netflix Standard with Ads', 'Amazon Prime Video']",,"Lynette (Vanessa Kirby) fica preocupada com a vida de sua mãe e seu irmão Kenny, tendo que salvar sua família do despejo. Embarcando pelo submundo do crime, ela se torna uma anti-heroína para arrecadar o dinheiro necessário.",68%(727),53%,5.9  (11k),"['Mistério & Thriller', 'Drama', 'Crime', 'Crime Sombrio']",1h 48min,16
28 Anos Depois(2025),(2025),"['Apple TV', 'Apple TV', 'Apple TV', 'Amazon Prime Video', 'Claro tv+', 'Amazon Video', 'Amazon Video', 'Netflix']",,"28 anos após a praga de infectados violentos atingir a Grã-Bretanha, um grupo isolado em uma ilha, vive aparado por um muro. Quando um jovem sai da ilha em uma missão importante, ele descobre novos horrores e mutações que impactaram os infectados e os sobreviventes.",81%(2.8k),88%,6.7  (127k),"['Mistério & Thriller', 'Terror', 'Ficção Científica', 'Suspense de Terror']",1h 55min,18
28 Dias Depois(2002),(2002),"['HBO Max Amazon Channel', 'Apple TV', 'Apple TV', 'Apple TV', 'Amazon Prime Video', 'Amazon Video', 'Amazon Video', 'Claro video', 'HBO Max Amazon Channel', 'HBO Max']",,"Quando um vírus sem cura espalha pelo Reino Unido em 28 dias, os infectados se tornam assassinos mortos-vivos. Enquanto isso, os pouco sobreviventes tentam achar um santuário antes que seja tarde de mais.",94%(20k),87%,7.5  (516k),"['Terror', 'Ficção Científica', 'Mistério & Thriller', 'Drama', 'Ficção Científica de Zumbi']",1h 53min,16
Anora(2024),(2024),"['Amazon Prime Video', 'Apple TV', 'Amazon Prime Video', 'Apple TV', 'Amazon Prime Video', 'Apple TV', 'Cinemark', 'Amazon Video', 'Amazon Video', 'Claro video', 'Amazon Prime Video with Ads']",,"Anora, uma jovem trabalhadora do sexo, é levada para fora da sua vida cotidiana como dançarina erótica pelo filho impulsivo de um oligarca russo. Eles se casam, mas os pais do noivo farão de tudo para anular a união.",82%(11k),93%,7.4  (224k),"['Comédia', 'Drama', 'Romance', 'Drama Emocionante', 'Comédia Dramática']",2h 19min,16
Céus e Infernos(2025),(2025),"['Apple TV+', 'Apple TV+', 'Apple TV Plus Amazon Channel', 'Apple TV+']",,"Neste filme da A24, o magnata da música, David King (Denzel Washington), é conhecido como um dos melhores do ramo. Mas quando tentam raptar o seu filho, ele fica preso em um dilema moral complexo em meio ao resgate.",57%(502),86%,5.7  (15k),"['Mistério & Thriller', 'Drama', 'Crime']",2h 13min,16
Lilo & Stitch(2025),(2025),"['Disney Plus', 'Disney Plus', 'Amazon Prime Video']",,"Após perder os pais, Lilo mora com sua irmã, Nani, levando uma vida solitária, quando conhece Stitch. Pensando que o pequeno alienígena é um cachorro, Lilo tenta treinar essa máquina de caos, mas ele traz mais confusões para a vida das irmãs. Apesar disso, eles formam uma conexão improvável, que demonstra o verdadeiro significado de família.",89%(2.4k),72%,6.8  (72k),"['Família', 'Fantasia', 'Ficção Científica', 'Ação & Aventura', 'Comédia', 'Drama', 'Live-Action']",1h 48min,10
O Match Perfeito(2025),(2025),"['UCIcinemas', 'Cinesystem Cinemas', 'Amazon Prime Video']",,"Lucy (Dakota Johnson) é uma casamenteira de sucesso que busca encontrar o amor perfeito para todos os seus clientes. Porém, na sua vida pessoal ela fica em meio a um triângulo amoroso após começar um relacionamento com um homem rico (Pedro Pascal) e reencontrar um antigo amor imperfeito (Chris Evans).",78%(977),79%,6.3  (51k),"['Drama', 'Comédia', 'Romance', 'Comédia Romântica']",1h 56min,14
Do Universo de John Wick: Ballerina(2025),(2025),"['Apple TV', 'Apple TV', 'Apple TV', 'Amazon Prime Video', 'Claro tv+', 'Amazon Video', 'Amazon Video', 'Claro video']",,"A academia de dança não é para é uma simples escola de ballet e, sim, uma escola de assassinas. Esta bailarina (Ana de Armas) usa todo o seu treinamento para se vingar de todos os responsáveis pela morte de sua família.",91%(2.4k),76%,6.9  (98k),"['Mistério & Thriller', 'Crime', 'Ação & Aventura', 'Thriller de Ação']",2h 5min,18
Juntos(2025),(2025),"['JustWatch', 'Amazon Prime Video']",,"Tim e Millie encontram-se numa encruzilhada na sua relação quando se mudam para o campo, abandonando tudo o que lhes é familiar, exceto um ao outro. Com as tensões já exacerbadas, um encontro com uma força misteriosa e sobrenatural ameaça corromper as suas vidas, o seu amor e os seus corpos.",88%(627),90%,6.8  (35k),"['Terror', 'Romance', 'Ficção Científica', 'Comédia Romântica']",1h 41min,16
Incendies - A Mulher que Canta(2010),(2010),"['Reserva Imovision Amazon Channel', 'Amazon Prime Video']",,"Em um filme de Denis Villeneuve, os irmãos gêmeos, Jeanne e Simon, vão ao notário para descobrir mais sobre o testamento após perderem a mãe. Apenas na morte, eles descobrem que sua mãe deixou dois envelopes, um para seu pai (que acreditavam estar morto) e um para seu irmão (que não sabiam da existência), lançando os gêmeos em uma jornada sobre o passado de sua mãe.",92%(5.3k),91%,8.3  (236k),"['Drama', 'Europeu', 'Guerra & Militar', 'Drama de Guerra']",2h 11min,14
O Macaco(2025),(2025),"['Amazon Prime Video', 'Apple TV', 'Amazon Prime Video', 'Apple TV', 'Amazon Prime Video', 'Apple TV', 'Cinemark', 'Centerplex Cinemas', 'Amazon Video', 'Amazon Video', 'Claro video', 'Amazon Prime Video with Ads']",,"Explorando o sótão do pai deles, os irmãos Gêmeos, Bill e Hal acabam encontrando um macaco que parece um brinquedo. Porém, quando mortes bizarras começam a acontecer, eles decidem jogar fora o macaco, tomando rumos diferentes com o passar dos anos, mas se reencontrando em uma série de eventos terríveis.",75%(2.8k),77%,5.9  (76k),"['Comédia', 'Terror', 'Comédia de Terror']",1h 37min,18
O Amador(2025),(2025),"['Disney Plus', 'Disney Plus', 'Amazon Prime Video']",,"Charles Heller (Rami Malek) chantageia a própria agência para se infiltrar no submundo do terrorismo, descobrindo que aliados e inimigos são igualmente traiçoeiros. Cada passo em sua jornada de sangue e dor revela que o sistema que jurou proteger está tão corrompido quanto os criminosos que persegue.",89%(4.6k),62%,6.5  (77k),"['Ação & Aventura', 'Mistério & Thriller', 'Thriller de Ação']",2h 2min,14
A Vida de Chuck(2025),(2025),"['UCIcinemas', 'Cinesystem Cinemas', 'Amazon Prime Video']",,"Contando a história de Charles Krantz (Tom Hiddleston), essa adaptação foca nos eventos que moldaram sua vida. Começando com sua morte aos 39 anos, a vida de Charles foi marcada por mistérios e transformações que permearam sua existência.",85%(551),80%,7.4  (30k),"['Fantasia', 'Drama', 'Ficção Científica', 'Drama de Ficção Científica']",1h 51min,12
Extermínio 2(2007),(2007),"['Disney Plus', 'HBO Max Amazon Channel', 'Disney Plus', 'Netflix', 'Amazon Prime Video', 'Netflix Standard with Ads', 'Claro tv+', 'HBO Max Amazon Channel', 'HBO Max']",,"Os Estados Unidos começam a reconstruir o país após vencerem a guerra contra o vírus que aniquilou a Grã-Bretanha há 6 meses. Porém, a primeira leva de refugiados traz uma variação ainda mais mortal do vírus.",91%(14k),73%,6.9  (342k),"['Terror', 'Ficção Científica', 'Mistério & Thriller', 'Ficção Científica de Zumbi']",1h 39min,16
Corra que a Polícia Vem Aí!(2025),(2025),"['UCIcinemas', 'Cinesystem Cinemas', 'Amazon Prime Video', 'Paramount Plus']",,"Liam Neeson é o protagonista Frank Drebin Jr. nessa nova adaptação deCorra que a Polícia Vem Aí.Comandando o esquadrão da polícia, ele tenta seguir os passos de seu pai e salvar o mundo em uma aventura hilária.",85%(826),88%,6.6  (55k),"['Ação & Aventura', 'Comédia', 'Crime', 'Ação e Comédia']",1h 25min,14
Karate Kid: Os Campeões(2025),(2025),"['HBO Max Amazon Channel', 'Apple TV', 'Apple TV', 'Claro tv+', 'Amazon Prime Video', 'Amazon Video', 'HBO Max Amazon Channel', 'HBO Max']",,"Li Fung é um prodígio de Kung Fu em Beijing, mas tudo muda quando se muda para Nova York com sua mãe. Entrando em uma competição de Karate, o professor de Li, Sr. Han, pede ajuda a Daniel LaRusso, trazendo as duas gerações de Karatê Kid em um filme.",85%(902),58%,6.3  (31k),"['Esporte & Fitness', 'Ação & Aventura', 'Drama', 'Família']",1h 34min,12
Como Treinares o Teu Dragão(2025),(2025),"['Apple TV', 'Apple TV', 'Apple TV', 'Amazon Prime Video', 'Amazon Video', 'Amazon Video']",,"Contando o começo da história de Soluço, o filme live-action de Como Treinar o Seu Dragão foca no jovem viking que não se encaixa em sua sociedade brutal. Quando Soluço faz amizade com Banguela, um jovem dragão, ele precisa decidir quem quer ser em uma sociedade que caça dragões.",95%(2.2k),76%,7.8  (93k),"['Fantasia', 'Ação & Aventura', 'Comédia', 'Drama', 'Família']",2h 5min,10
O Quarteto Fantástico: Primeiros Passos(2025),(2025),"['UCIcinemas', 'Cinesystem Cinemas', 'Amazon Prime Video', 'Kinoplex', 'Cineflix']",,"Sr. Fantástico, Mulher Invisível, Tocha Humana e a Coisa, enfrentam o poderoso Galactus em uma Nova York retrofuturista. Nos anos 60 em uma linha do tempo alternativa, o quarteto fantástico entra para o Universo Cinematográfico da Marvel.",93%(2.4k),87%,7.3  (132k),"['Ficção Científica', 'Ação & Aventura', 'Documentário', 'Super-Herói']",1h 55min,12
Número Desconhecido: Catfish no Liceu(2025),(2025),"['Netflix', 'Netflix Standard with Ads', 'Amazon Prime Video']",,Mensagens sórdidas e ofensivas inundam os telemóveis de um jovem casal de namorados. Quem as envia e porquê? Este documentário surpreendente revela a verdade chocante.,85%(753),80%,6.8  (11k),"['Documentário', 'Crime']",1h 34min,16
O Último Destino: Descendência(2025),(2025),"['HBO Max Amazon Channel', 'Apple TV', 'Apple TV', 'Apple TV', 'Amazon Prime Video', 'Claro tv+', 'Amazon Video', 'Amazon Video', 'HBO Max Amazon Channel', 'HBO Max']",,"Stefani é uma jovem universitária que tem sonhos macabros com a morte de toda a sua família. No sexto filme de Premonição, a jovem pede ajuda a sua avó para quebrar o ciclo fatal, mas não é nada fácil escapar da Morte.",91%(4.4k),92%,6.8  (127k),"['Terror', 'Mistério & Thriller', 'Thriller de Mistério']",1h 50min,18
Nosferatu(2024),(2024),"['Amazon Prime Video', 'Apple TV', 'Amazon Prime Video', 'Apple TV', 'Amazon Prime Video', 'Apple TV', 'Claro tv+', 'Amazon Video', 'Amazon Video', 'Claro video', 'Amazon Prime Video with Ads']",,"No século XIX, o vampiro Conde Orlok, baseado em ""Drácula”, busca por uma casa na Alemanha em uma adaptação do filme clássico, Nosferatu. Porém, o vampiro acaba se apaixonando pela esposa do corretor de imóveis, lançando todos em uma história repleta de horrores.",84%(8.4k),84%,7.2  (233k),"['Terror', 'Fantasia', 'Fantasia Sombria']",2h 13min,16
O Mapa Que Me Leva Até Você(2025),(2025),"['Amazon Prime Video', 'Amazon Prime Video', 'Amazon Prime Video with Ads', 'Amazon Prime Video']",,"Viajando pela Europa com suas amigas, a jovem Heather (Madelyn Cline) tem sua vida inteira planejada. Quando conhece um rapaz misterioso, Jack (KJ Apa), que leva uma vida com menos estrutura, Heather vai em uma nova trajetória que leva os dois para um novo destino.",73%(510),38%,6.2  (7k),"['Drama', 'Romance', 'Drama Romântico']",1h 36min,14
Motorista de Fuga(2025),(2025),"['Disney Plus', 'Disney Plus', 'Amazon Prime Video']",,"Como uma motorista de fuga adolescente reformada, a vida de Edie vira de cabeça para baixo quando reencontra o seu ex-namorado trambiqueiro, John. Com um chefe do crime ameaçando a vida de John, ela precisa retornar para a vida do crime para assaltar um cassino e salvar a vida de seu ex.",72%(559),42%,5.9  (8k),"['Mistério & Thriller', 'Comédia', 'Drama', 'Ação & Aventura', 'Ação e Comédia']",1h 46min,16
Fala Comigo(2023),(2023),"['HBO Max Amazon Channel', 'Apple TV', 'Apple TV', 'Apple TV', 'Amazon Prime Video', 'Amazon Video', 'Amazon Video', 'Claro video', 'HBO Max Amazon Channel', 'HBO Max']",,"Um grupo de amigos descobre uma mão embalsamada que lhes permite conjurar espíritos. Viciado na emoção, um deles vai longe demais e abre a porta para o mundo espiritual.",NAOAVALIADO,NAOAVALIADO,7.1  (197k),"['Terror', 'Mistério & Thriller', 'Suspense de Terror']",1h 35min,16
Ninguém 2(2025),(2025),['Amazon Prime Video'],,"Bob Odenkirk retorna como Hutch Mansell, o ex-assassino letal, agora pai suburbano, quatro anos após os eventos do primeiro filme. Saindo de férias com sua família, o passado de Hutch atrapalha toda a diversão quando descobre um operador de parque corrupto, um xerife questionável e uma chefe do crime perigosa.",90%(456),78%,6.4  (29k),"['Mistério & Thriller', 'Ação & Aventura', 'Comédia', 'Crime', 'Thriller de Ação']",1h 29min,16
Aonde É que Pára a Polícia(1988),(1988),"['Paramount+ Amazon Channel', 'Apple TV', 'Apple TV', 'Apple TV', 'Amazon Prime Video', 'Netflix', 'Netflix Standard with Ads', 'Paramount Plus', 'Amazon Video', 'Amazon Video', 'Paramount+ Amazon Channel', 'Paramount Plus Premium']",,"Frank Drebin é um detetive pra lá de incompetente, mas ele pode ser o único capaz de salvar a Rainha Elizabeth II. Nesta comédia hilária, Frank faz de tudo para impedir o jogador de beisebol que sofreu lavagem cerebral, de executar o atentado.",94%(11k),88%,7.6  (211k),"['Comédia', 'Crime', 'Ação e Comédia']",1h 26min,L
Ninguém(2021),(2021),"['Apple TV', 'Apple TV', 'Apple TV', 'Amazon Prime Video', 'Amazon Video', 'Amazon Video', 'Claro video']",,"Por vezes, o homem em quem ninguém repara é o mais perigoso de todos... Bob Odenkirk interpreta Hutch Mansell, um pai e marido negligenciado, que tudo aceita, sem nunca reclamar. Ele não é ninguém. Numa noite, dois ladrões invadem a casa de Hutch e este recusa defender-se a si e à sua família, na esperança de evitar uma escalada de violência. O filho adolescente, Blake, fica desiludido com o pai e a sua mulher, Becca, parece afastar-se cada vez mais dele. Após o assalto, a fúria de Hutch desencadeia instintos adormecidos, levando-o por um caminho que irá trazer à tona segredos mais sombrios e capacidades mortíferas. Num cenário de luta, armas e derrapagens, Hutch tem de salvar a sua família de um perigoso adversário e garantir que nunca mais será subestimado.",95%(35k),84%,7.4  (371k),"['Ação & Aventura', 'Mistério & Thriller', 'Crime', 'Drama', 'Thriller de Ação']",1h 32min,18
The Conjuring 4: Extrema-Unção(2025),(2025),"['UCIcinemas', 'Cinesystem Cinemas', 'Amazon Prime Video', 'Kinoplex', 'Cineflix']",,"Ed e Lorraine retornam em sua última investigação no caso aterrorizante com entidades misteriosas. O casal paranormal precisa encarar seus maiores medos, arriscando suas vidas mais uma vez na luta contra forças malignas que desafiam a compreensão.",82%(413),57%,6.5  (25k),"['Terror', 'Mistério & Thriller', 'Suspense de Terror']",2h 15min,16
A Pior Pessoa do Mundo(2021),(2021),"['Amazon Prime Video', 'Apple TV', 'Amazon Prime Video', 'Apple TV', 'Amazon Prime Video', 'Apple TV', 'Amazon Video', 'Amazon Video', 'Amazon Prime Video with Ads']",,"Julie é jovem, bonita, inteligente e não sabe exatamente o que deseja em uma carreira ou parceiro. Uma noite ela conhece Aksel, um conhecido romancista gráfico 15 anos mais velho que ela, e eles rapidamente se apaixonam. Todavia, ela também conhece um barista de café, Eivind, que também está em um relacionamento. Julie tem que decidir, não apenas entre dois homens, mas também quem ela é e quem ela quer ser.",87%(8.8k),96%,7.7  (103k),"['Drama', 'Romance', 'Comédia', 'Comédia Romântica', 'Comédia Dramática']",2h 8min,16
The Médium(2021),(2021),"['Amazon Prime Video', 'Apple TV', 'Amazon Prime Video', 'Apple TV', 'Amazon Prime Video', 'Apple TV', 'Amazon Prime Video with Ads']",,"Na remota região de Isan, na Tailândia, uma família xamã luta contra forças ancestrais quando Nim, uma médium em treinamento, começa a exibir comportamentos cada vez mais perturbadores. O que parece ser a bênção da Deusa Bayan, revela uma presença muito mais sombria e violenta. Enquanto rituais falham e o terror se intensifica, a verdade emerge: alguns legados não são divinos — são pragas disfarçadas de devoção.",76%(1.3k),80%,6.5  (16k),"['Mistério & Thriller', 'Terror', 'Drama', 'Suspense de Terror']",2h 11min,16
